Sepal.Length|Sepal.Width|Petal.Length|Petal.Width|Species
-0.5688578991897116|1.0132961643417564|-1.3359770138918445|-1.3131106563936366|setosa
-0.7358723365872814|-0.14276148104049305|-1.3359770138918445|-1.3131106563936366|setosa
-0.9028867739848518|0.3196615771124071|-1.3926248724774692|-1.3131106563936366|setosa
-0.9863939926836374|0.08845004803595703|-1.2793291553062198|-1.3131106563936366|setosa
-0.6523651178884965|1.2445076934182064|-1.3359770138918445|-1.3131106563936366|setosa
-0.3183362430933557|1.9381422806475557|-1.1660334381349706|-1.0506646633652639|setosa
-0.9863939926836374|0.7820846352653062|-1.3359770138918445|-1.18188765987945|setosa
-0.6523651178884965|0.7820846352653062|-1.2793291553062198|-1.3131106563936366|setosa
-1.153408430081207|-0.3739730101169431|-1.3359770138918445|-1.3131106563936366|setosa
-0.7358723365872814|0.08845004803595703|-1.2793291553062198|-1.4443336529078228|setosa
-0.3183362430933557|1.4757192224946565|-1.2793291553062198|-1.3131106563936366|setosa
-0.819379555286067|0.7820846352653062|-1.2226812967205951|-1.3131106563936366|setosa
-0.819379555286067|-0.14276148104049305|-1.3359770138918445|-1.4443336529078228|setosa
-1.2369156487799926|-0.14276148104049305|-1.5059205896487182|-1.4443336529078228|setosa
0.015692631701784476|2.1693538097240057|-1.4492727310630935|-1.3131106563936366|setosa
-0.06781458699700037|3.094199926029806|-1.2793291553062198|-1.0506646633652639|setosa
-0.3183362430933557|1.9381422806475557|-1.3926248724774692|-1.0506646633652639|setosa
-0.5688578991897116|1.0132961643417564|-1.3359770138918445|-1.18188765987945|setosa
-0.06781458699700037|1.7069307515711056|-1.1660334381349706|-1.18188765987945|setosa
-0.5688578991897116|1.7069307515711056|-1.2793291553062198|-1.18188765987945|setosa
-0.3183362430933557|0.7820846352653062|-1.1660334381349706|-1.3131106563936366|setosa
-0.5688578991897116|1.4757192224946565|-1.2793291553062198|-1.0506646633652639|setosa
-0.9863939926836374|1.2445076934182064|-1.562568448234343|-1.3131106563936366|setosa
-0.5688578991897116|0.5508731061888562|-1.1660334381349706|-0.9194416668510775|setosa
-8.83607255036944|0.7820846352653062|-1.0527377209637214|-1.3131106563936366|setosa
-0.6523651178884965|-0.14276148104049305|-1.2226812967205951|-1.3131106563936366|setosa
-0.6523651178884965|0.7820846352653062|-1.2226812967205951|-1.0506646633652639|setosa
-0.4853506804909261|1.0132961643417564|-1.2793291553062198|-1.3131106563936366|setosa
-0.4853506804909261|0.7820846352653062|-1.3359770138918445|-1.3131106563936366|setosa
-0.9028867739848518|0.3196615771124071|-1.2226812967205951|-1.3131106563936366|setosa
-0.819379555286067|0.08845004803595703|-1.2226812967205951|-1.3131106563936366|setosa
-0.3183362430933557|0.7820846352653062|-1.2793291553062198|-1.0506646633652639|setosa
-0.4853506804909261|2.4005653388004546|-1.2793291553062198|-1.4443336529078228|setosa
-0.23482902439457082|2.631776867876906|-1.3359770138918445|-1.3131106563936366|setosa
-0.7358723365872814|0.08845004803595703|-1.2793291553062198|-1.3131106563936366|setosa
-0.6523651178884965|0.3196615771124071|-1.4492727310630935|-1.3131106563936366|setosa
-0.23482902439457082|1.0132961643417564|-1.3926248724774692|-1.3131106563936366|setosa
-0.7358723365872814|1.2445076934182064|-1.3359770138918445|-1.4443336529078228|setosa
-1.153408430081207|-0.14276148104049305|-1.3926248724774692|-1.3131106563936366|setosa
-0.5688578991897116|0.7820846352653062|-1.2793291553062198|-1.3131106563936366|setosa
